Fusion index,Description,Config,Name,OpType,Count,Bounded-by,Execution time,Compute time,Memory time,ICI/NVLink time,ICI/NVLink outbound traffic,ICI/NVLink inbound traffic,Aggregated DCN time,DCN 0 time,PCIe time,Temporary memory size,Persistent memory size,MXU time,VPU time,Transpose time,Permute time,Bytes accessed,Input Tensor Shapes,Output Tensor Shapes,FLOP Count,Op Name,Op Code,Weight Size,Output Shape,parsed_op_type,dim_labels,tile_shapes,num_tiles,max_vmem_demand_bytes,num_mxu_ops,einsum_B_size,einsum_M_size,einsum_N_size,einsum_K_size,vu_softmax_time_ns,Compute Time (ns),Bytes Accessed,DVFS SA Policy,DVFS SA Voltage (V),DVFS SA Frequency (GHz),DVFS VU Policy,DVFS VU Voltage (V),DVFS VU Frequency (GHz),DVFS SRAM Policy,DVFS SRAM Voltage (V),DVFS SRAM Frequency (GHz),DVFS HBM Policy,DVFS HBM Voltage (V),DVFS HBM Frequency (GHz),DVFS ICI Policy,DVFS ICI Voltage (V),DVFS ICI Frequency (GHz),Vmem time,static_energy_sa_J,static_energy_vu_J,static_energy_sram_J,static_energy_hbm_J,static_energy_ici_J,static_energy_other_J,dynamic_energy_sa_J,dynamic_energy_vu_J,dynamic_energy_sram_J,dynamic_energy_hbm_J,dynamic_energy_ici_J,dynamic_energy_other_J,static_energy_J,dynamic_energy_J,total_energy_J,static_power_W,dynamic_power_W,total_power_W,num_setpm_sa,num_setpm_vu,num_setpm_sram,num_setpm_hbm,num_setpm_ici,tflops_per_sec,hbm_bw_GBps,flops_util,hbm_bw_util,DVFS SA Scaling Time (ns),DVFS SA Power Efficiency (%),DVFS VU Scaling Time (ns),DVFS VU Power Efficiency (%),DVFS SRAM Scaling Time (ns),DVFS SRAM Power Efficiency (%),DVFS HBM Scaling Time (ns),DVFS HBM Power Efficiency (%),DVFS ICI Scaling Time (ns),DVFS ICI Power Efficiency (%),DVFS SA Activity Factor,DVFS VU Activity Factor,DVFS SRAM Activity Factor,DVFS HBM Activity Factor,DVFS ICI Activity Factor
106,FFN_routed_expert5-Fwd-FFN-serving-decoder-FFoutput,"XlaEinsum(a=64x1x192,b=192x5120,eq=BLH;HM->BLM,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert5FwdFFNservingdecoderFFoutputMatMulffdown2hgateup2WFFdown1,MXU,3840,Memory,892,772,892,0,0,0,0,0,0,0,0,772,125,0,0,2646016,"DT_BFLOAT16:[64,1,192],DT_BFLOAT16:[192,5120]","[DT_BFLOAT16:(64,1,5120)]",125829120,FFNroutedexpert5FwdFFNservingdecoderFFoutputMatMulffdown2hgateup2WFFdown1,Einsum,1966080,[],Einsum,"BLH,HM->BLM","[[64, 1, 192], [192, 5120], [64, 1, 5120]]",1,2646016,80,1,64,5120,192,0,772,2646016,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,141.06403587443947,2762.6619210692265,0.30929018305709993,0.999154401833355,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
107,FFN_shared_expert-Fwd-FFN-serving-decoder-FFgate,"XlaEinsum(a=64x1x5120,b=5120x384,eq=BLM;MH->BLH,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNsharedexpertFwdFFNservingdecoderFFgateMatMulhgate2ynorm2WFFgate1,MXU,3840,Memory,1562,1149,1562,0,0,0,0,0,0,0,0,1149,188,0,0,4636672,"DT_BFLOAT16:[64,1,5120],DT_BFLOAT16:[5120,384]","[DT_BFLOAT16:(64,1,384)]",251658240,FFNsharedexpertFwdFFNservingdecoderFFgateMatMulhgate2ynorm2WFFgate1,Einsum,3932160,[],Einsum,"BLM,MH->BLH","[[64, 1, 5120], [5120, 384], [64, 1, 384]]",1,966656,120,1,64,384,5120,0,1149,4636672,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,161.11282970550576,2764.556533090589,0.35324819883090025,0.9998396141376451,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
108,FFN_shared_expert-Fwd-FFN-serving-decoder-FFup,"XlaEinsum(a=64x1x5120,b=5120x384,eq=BLM;MH->BLH,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNsharedexpertFwdFFNservingdecoderFFupMatMulhup2ynorm2WFFup1,MXU,3840,Memory,1562,1149,1562,0,0,0,0,0,0,0,0,1149,188,0,0,4636672,"DT_BFLOAT16:[64,1,5120],DT_BFLOAT16:[5120,384]","[DT_BFLOAT16:(64,1,384)]",251658240,FFNsharedexpertFwdFFNservingdecoderFFupMatMulhup2ynorm2WFFup1,Einsum,3932160,[],Einsum,"BLM,MH->BLH","[[64, 1, 5120], [5120, 384], [64, 1, 384]]",1,966656,120,1,64,384,5120,0,1149,4636672,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,161.11282970550576,2764.556533090589,0.35324819883090025,0.9998396141376451,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
109,FFN_shared_expert-Fwd-FFN-serving-decoder-FFgate_up,"Mul(a=64x1x384,b=64x1x384,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNsharedexpertFwdFFNservingdecoderFFgateuphgateup2hgate2hup1,VPU,3840,Memory,500,3,500,0,0,0,0,0,0,0,0,0,3,0,0,98304,"DT_BFLOAT16:[64,1,384]","[DT_BFLOAT16:(64,1,384)]",24576,FFNsharedexpertFwdFFNservingdecoderFFgateuphgateup2hgate2hup1,Mul,0,[],Mul,,,,,0,,,,,0,3,98304,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.049152,183.10546875,0.004705882352941176,0.06622259267631103,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
110,FFN_shared_expert-Fwd-FFN-serving-decoder-FFoutput,"XlaEinsum(a=64x1x384,b=384x5120,eq=BLH;HM->BLM,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNsharedexpertFwdFFNservingdecoderFFoutputMatMulffdown2hgateup2WFFdown1,MXU,3840,Memory,1562,1149,1562,0,0,0,0,0,0,0,0,1149,188,0,0,4636672,"DT_BFLOAT16:[64,1,384],DT_BFLOAT16:[384,5120]","[DT_BFLOAT16:(64,1,5120)]",251658240,FFNsharedexpertFwdFFNservingdecoderFFoutputMatMulffdown2hgateup2WFFdown1,Einsum,3932160,[],Einsum,"BLH,HM->BLM","[[64, 1, 384], [384, 5120], [64, 1, 5120]]",1,4636672,120,1,64,5120,384,0,1149,4636672,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,161.11282970550576,2764.556533090589,0.35324819883090025,0.9998396141376451,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
111,MoE_combine_weights,"XlaEinsum(a=64x1x6x5120,b=64x1x6,eq=BSEM;BSE->BSM,memory_placements=0_0_0,type=DT_BFLOAT16)",MoEcombineweightsMoEcombineweights,MXU,3840,Memory,3165087,1028015,3165087,0,0,0,0,0,0,0,0,0,1028015,0,0,9396813824,"DT_BFLOAT16:[64,1,6,5120],DT_BFLOAT16:[64,1,6]","[DT_BFLOAT16:(64,1,5120)]",3932160,MoEcombineweightsMoEcombineweights,Einsum,768,[],Einsum,"BSEM,BSE->BSM","[[1, 1, 1, 5120], [1, 1, 1], [1, 1, 5120]]",131072,71692,5242880,131072,5120,1,6,0,1028015,9396813824,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,209469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0012423544755641787,2764.9997752826384,2.723926341587659e-06,0.9999999187278982,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
112,MoE_combine_output,"Add(a=64x1x5120,b=64x1x5120,memory_placements=0_0_0,type=DT_BFLOAT16)",MoEcombineoutputMoEcombineoutput,VPU,3840,Memory,452301,32,452301,0,0,0,0,0,0,0,0,0,32,0,0,1342832640,"DT_BFLOAT16:[64,1,5120]","[DT_BFLOAT16:(64,1,5120)]",327680,MoEcombineoutputMoEcombineoutput,Add,0,[],Add,,,,,0,,,,,0,32,1342832640,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,29941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0007244733042818831,2764.995769548376,6.936210404046828e-05,0.9999984699994126,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
113,Reduce and scatter results of MLP before residual,"ReduceScatter(['64', '1', '5120']->['64', '1', '640'])",ReduceandscatterresultsofMLPbeforeresidualReduceScatterMLP113,VPU,3840,ICI/NVLink,23310,59,500,23310,102400,102400,0,0,0,0,0,0,59,0,0,204800,"DT_BFLOAT16:[64,1,5120]","[DT_BFLOAT16:(64,1,640)]",358400,ReduceandscatterresultsofMLPbeforeresidualReduceScatterMLP113,ReduceScatter,0,[],ReduceScatter,,,,,0,,,,,0,59,204800,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.015375375375375375,8.182533817299442,0.0014720602955897073,0.0029593250695477183,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
114,FFN-serving-decoder-AttnPlusFFn,"Add(a=64x1x640,b=64x1x640,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNservingdecoderAttnPlusFFnattnPlusFFnAddBdbeamSMmhBdbeamSMmh,VPU,3840,Memory,500,5,500,0,0,0,0,0,0,0,0,0,5,0,0,163840,"DT_BFLOAT16:[64,1,640]","[DT_BFLOAT16:(64,1,640)]",40960,FFNservingdecoderAttnPlusFFnattnPlusFFnAddBdbeamSMmhBdbeamSMmh,Add,0,[],Add,,,,,0,,,,,0,5,163840,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.08192,305.17578125,0.00784313725490196,0.11037098779385172,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
80,DecodeSendOutputToPipelineICI,"InterChipCommOutput([64, 1, 640])",DecodeSendOutputToPipelineICIsendOutputICITransfer40960,ICINoCompute,128,ICI/NVLink,3330,0,500,3330,81920,0,0,0,0,0,0,0,0,0,0,81920,"DT_BFLOAT16:[64,1,640]","[DT_BFLOAT16:(64,1,640)]",0,DecodeSendOutputToPipelineICIsendOutputICITransfer40960,InterChipXferOutput,0,[],InterChipCommOutput,,,,,0,,,,,0,0,81920,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,22.91109468843844,0.0,0.008286110194733612,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
