Fusion index,Description,Config,Name,OpType,Count,Bounded-by,Execution time,Compute time,Memory time,ICI/NVLink time,ICI/NVLink outbound traffic,ICI/NVLink inbound traffic,Aggregated DCN time,DCN 0 time,PCIe time,Temporary memory size,Persistent memory size,MXU time,VPU time,Transpose time,Permute time,Bytes accessed,Input Tensor Shapes,Output Tensor Shapes,FLOP Count,Op Name,Op Code,Weight Size,Output Shape,parsed_op_type,dim_labels,tile_shapes,num_tiles,max_vmem_demand_bytes,num_mxu_ops,einsum_B_size,einsum_M_size,einsum_N_size,einsum_K_size,vu_softmax_time_ns,Compute Time (ns),Bytes Accessed,DVFS SA Policy,DVFS SA Voltage (V),DVFS SA Frequency (GHz),DVFS VU Policy,DVFS VU Voltage (V),DVFS VU Frequency (GHz),DVFS SRAM Policy,DVFS SRAM Voltage (V),DVFS SRAM Frequency (GHz),DVFS HBM Policy,DVFS HBM Voltage (V),DVFS HBM Frequency (GHz),DVFS ICI Policy,DVFS ICI Voltage (V),DVFS ICI Frequency (GHz),Vmem time,static_energy_sa_J,static_energy_vu_J,static_energy_sram_J,static_energy_hbm_J,static_energy_ici_J,static_energy_other_J,dynamic_energy_sa_J,dynamic_energy_vu_J,dynamic_energy_sram_J,dynamic_energy_hbm_J,dynamic_energy_ici_J,dynamic_energy_other_J,static_energy_J,dynamic_energy_J,total_energy_J,static_power_W,dynamic_power_W,total_power_W,num_setpm_sa,num_setpm_vu,num_setpm_sram,num_setpm_hbm,num_setpm_ici,tflops_per_sec,hbm_bw_GBps,flops_util,hbm_bw_util,DVFS SA Scaling Time (ns),DVFS SA Power Efficiency (%),DVFS VU Scaling Time (ns),DVFS VU Power Efficiency (%),DVFS SRAM Scaling Time (ns),DVFS SRAM Power Efficiency (%),DVFS HBM Scaling Time (ns),DVFS HBM Power Efficiency (%),DVFS ICI Scaling Time (ns),DVFS ICI Power Efficiency (%),DVFS SA Activity Factor,DVFS VU Activity Factor,DVFS SRAM Activity Factor,DVFS HBM Activity Factor,DVFS ICI Activity Factor
2,PrefillReceiveInputFromPipelineICI,"InterChipCommInput([64, 2048, 1280])",PrefillReceiveInputFromPipelineICIreceiveInputICITransfer167772160,ICINoCompute,1,ICI/NVLink,1677722,0,113020,1677722,0,335544320,0,0,0,0,0,0,0,0,0,335544320,"DT_BFLOAT16:[64,2048,1280]","[DT_BFLOAT16:(64,2048,1280)]",0,PrefillReceiveInputFromPipelineICIreceiveInputICITransfer167772160,InterChipXferInput,0,[],InterChipCommInput,,,,,0,,,,,0,0,335544320,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,186.26447051418532,0.0,0.06736508879355707,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
3,Fwd-Attention-encoder-Input_rmsnorm,"RMSNorm(x=64x2048x1280,memory_placements=0_0,type=DT_BFLOAT16)",FwdAttentionencoderInputrmsnormXnormRMSNormX,VPU,15,Memory,226040,96377,226040,0,0,0,0,0,0,0,0,0,96377,0,0,671088640,"DT_BFLOAT16:[64,2048,1280]","[DT_BFLOAT16:(64,2048,1280)]",1006632960,FwdAttentionencoderInputrmsnormXnormRMSNormX,RMSNorm,0,[],RMSNorm,,,,,0,,,,,0,96377,671088640,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,39053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,4.453339939833659,2764.997345602548,0.4263690965680203,0.9999990400009215,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
4,AllGatherMHA-4,AllGather(64x2048x5120->64x2048x20480),AllGatherMHA4AllGather,ICINoCompute,60,ICI/NVLink,20132660,0,5424955,20132660,8053063680,8053063680,0,0,0,0,0,0,0,0,0,16106127360,"DT_BFLOAT16:[64,2048,5120]","[DT_BFLOAT16:(64,2048,20480)]",0,AllGatherMHA4AllGather,AllGather,0,[],AllGather,,,,,0,,,,,0,0,16106127360,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,745.0580300864367,0.0,0.2694604087111887,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
5,Fwd-Attention-encoder-Attention-serving-prefill-q_wq_a_linear,"XlaEinsum(a=64x2048x5120,b=5120x1536,eq=BSM;MD->BSD,memory_placements=0_0_0,type=DT_BFLOAT16)",FwdAttentionencoderAttentionservingprefillqwqalinearwqaxselfwqax,MXU,60,Compute,4626090,4626090,608895,0,0,0,0,0,0,0,0,4626090,771011,0,0,1807745024,"DT_BFLOAT16:[64,2048,5120],DT_BFLOAT16:[5120,1536]","[DT_BFLOAT16:(64,2048,1536)]",2061584302080,FwdAttentionencoderAttentionservingprefillqwqalinearwqaxselfwqax,Einsum,15728640,[],Einsum,"BSM,MD->BSD","[[64, 512, 320], [320, 1536], [64, 512, 1536]]",4,674234368,491520,1,131072,1536,5120,0,4626090,1807745024,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,811312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,445.6429300078468,363.9344997611374,0.9770951365868611,0.13162188056460664,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
6,Fwd-Attention-encoder-Attention-serving-prefill-q_norm,"RMSNorm(x=64x2048x1536,memory_placements=0_0,type=DT_FLOAT32)",FwdAttentionencoderAttentionservingprefillqnormqnormwqaxselfqnormwqax,VPU,60,Memory,542496,115652,542496,0,0,0,0,0,0,0,0,0,115652,0,0,1610612736,"DT_FLOAT32:[64,2048,1536]","[DT_FLOAT32:(64,2048,1536)]",1207959552,FwdAttentionencoderAttentionservingprefillqnormqnormwqaxselfqnormwqax,RMSNorm,0,[],RMSNorm,,,,,0,,,,,0,115652,1610612736,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,64816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,2.2266699699168293,2764.997345602548,0.21318454828401015,0.9999990400009215,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
7,Fwd-Attention-encoder-Attention-serving-prefill-q_wq_b_linear,"XlaEinsum(a=64x2048x1536,b=1536x6144,eq=BSR;RD->BSD,memory_placements=0_0_0,type=DT_BFLOAT16)",FwdAttentionencoderAttentionservingprefillqwqblinearqselfwqbqnormwqax,MXU,60,Compute,5551304,5551304,779838,0,0,0,0,0,0,0,0,5551304,925214,0,0,2315255808,"DT_BFLOAT16:[64,2048,1536],DT_BFLOAT16:[1536,6144]","[DT_BFLOAT16:(64,2048,6144)]",2473901162496,FwdAttentionencoderAttentionservingprefillqwqblinearqselfwqbqnormwqax,Einsum,18874368,[],Einsum,"BSR,RD->BSD","[[64, 128, 768], [768, 6144], [64, 128, 6144]]",16,1891631104,589824,1,131072,6144,1536,0,5551304,2315255808,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,976827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,445.6432511164944,388.4222517808428,0.9770958406341527,0.14047821040898475,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
8,Fwd-Attention-encoder-Attention-serving-prefill-apply_rotary_emb,"Mul(a=64x2048x32x64,b=64x2048x32x64,memory_placements=0_0_0,type=DT_FLOAT32)",FwdAttentionencoderAttentionservingprefillapplyrotaryembqpeapplyrotaryembqpefreqscis,VPU,60,Memory,723328,25701,723328,0,0,0,0,0,0,0,0,0,25701,0,0,2147483648,"DT_FLOAT32:[64,2048,32,64]","[DT_FLOAT32:(64,2048,32,64)]",268435456,FwdAttentionencoderAttentionservingprefillapplyrotaryembqpeapplyrotaryembqpefreqscis,Mul,0,[],Mul,,,,,0,,,,,0,25701,2147483648,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,54296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.3711116616528048,2764.997345602548,0.035530758047335013,0.9999990400009215,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
9,Fwd-Attention-encoder-Attention-serving-prefill-kv_k_pe_linear,"XlaEinsum(a=64x2048x5120,b=5120x576,eq=BSM;MK->BSK,memory_placements=0_0_0,type=DT_BFLOAT16)",FwdAttentionencoderAttentionservingprefillkvkpelinearkvselfwkvaxkvkpetorchsplitkvselfkvlorarankselfqkropeheaddimdim1,MXU,60,Compute,1927549,1927549,506912,0,0,0,0,0,0,0,0,1927549,321255,0,0,1504968704,"DT_BFLOAT16:[64,2048,5120],DT_BFLOAT16:[5120,576]","[DT_BFLOAT16:(64,2048,576)]",773094113280,FwdAttentionencoderAttentionservingprefillkvkpelinearkvselfwkvaxkvkpetorchsplitkvselfkvlorarankselfqkropeheaddimdim1,Einsum,5898240,[],Einsum,"BSM,MK->BSK","[[64, 1024, 320], [320, 576], [64, 1024, 576]]",2,420610048,204800,1,131072,576,5120,0,1927549,1504968704,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,354806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,401.0762441214205,727.1469249938652,0.8793803764028395,0.2629826130176728,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
10,Fwd-Attention-encoder-Attention-serving-prefill-apply_rotary_emb,"Mul(a=64x2048x64,b=64x2048x64,memory_placements=0_0_0,type=DT_FLOAT32)",FwdAttentionencoderAttentionservingprefillapplyrotaryembkpeapplyrotaryembkpeunsqueeze2freqscis,VPU,60,Memory,22604,804,22604,0,0,0,0,0,0,0,0,0,804,0,0,67108864,"DT_FLOAT32:[64,2048,64]","[DT_FLOAT32:(64,2048,64)]",8388608,FwdAttentionencoderAttentionservingprefillapplyrotaryembkpeapplyrotaryembkpeunsqueeze2freqscis,Mul,0,[],Mul,,,,,0,,,,,0,804,67108864,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,1696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.3711116616528048,2764.997345602548,0.035530758047335013,0.9999990400009215,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
11,AllGatherKV-11,AllGather(64x2048x512->64x8192x512),AllGatherKV11AllGather,ICINoCompute,60,ICI/NVLink,1006633,0,271248,1006633,402653184,402653184,0,0,0,0,0,0,0,0,0,805306368,"DT_BFLOAT16:[64,2048,512]","[DT_BFLOAT16:(64,8192,512)]",0,AllGatherKV11AllGather,AllGather,0,[],AllGather,,,,,0,,,,,0,0,805306368,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,745.0580300864367,0.0,0.2694604087111887,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
12,AllGatherK_PE-12,AllGather(64x2048x64->64x8192x64),AllGatherKPE12AllGather,ICINoCompute,60,ICI/NVLink,503317,0,135624,503317,201326592,201326592,0,0,0,0,0,0,0,0,0,402653184,"DT_BFLOAT16:[64,2048,64]","[DT_BFLOAT16:(64,8192,64)]",0,AllGatherKPE12AllGather,AllGather,0,[],AllGather,,,,,0,,,,,0,0,402653184,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,745.0572899385477,0.0,0.26946014102659954,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
