Fusion index,Description,Config,Name,OpType,Count,Bounded-by,Execution time,Compute time,Memory time,ICI/NVLink time,ICI/NVLink outbound traffic,ICI/NVLink inbound traffic,Aggregated DCN time,DCN 0 time,PCIe time,Temporary memory size,Persistent memory size,MXU time,VPU time,Transpose time,Permute time,Bytes accessed,Input Tensor Shapes,Output Tensor Shapes,FLOP Count,Op Name,Op Code,Weight Size,Output Shape,parsed_op_type,dim_labels,tile_shapes,num_tiles,max_vmem_demand_bytes,num_mxu_ops,einsum_B_size,einsum_M_size,einsum_N_size,einsum_K_size,vu_softmax_time_ns,Compute Time (ns),Bytes Accessed,DVFS SA Policy,DVFS SA Voltage (V),DVFS SA Frequency (GHz),DVFS VU Policy,DVFS VU Voltage (V),DVFS VU Frequency (GHz),DVFS SRAM Policy,DVFS SRAM Voltage (V),DVFS SRAM Frequency (GHz),DVFS HBM Policy,DVFS HBM Voltage (V),DVFS HBM Frequency (GHz),DVFS ICI Policy,DVFS ICI Voltage (V),DVFS ICI Frequency (GHz),Vmem time,static_energy_sa_J,static_energy_vu_J,static_energy_sram_J,static_energy_hbm_J,static_energy_ici_J,static_energy_other_J,dynamic_energy_sa_J,dynamic_energy_vu_J,dynamic_energy_sram_J,dynamic_energy_hbm_J,dynamic_energy_ici_J,dynamic_energy_other_J,static_energy_J,dynamic_energy_J,total_energy_J,static_power_W,dynamic_power_W,total_power_W,num_setpm_sa,num_setpm_vu,num_setpm_sram,num_setpm_hbm,num_setpm_ici,tflops_per_sec,hbm_bw_GBps,flops_util,hbm_bw_util,DVFS SA Scaling Time (ns),DVFS SA Power Efficiency (%),DVFS VU Scaling Time (ns),DVFS VU Power Efficiency (%),DVFS SRAM Scaling Time (ns),DVFS SRAM Power Efficiency (%),DVFS HBM Scaling Time (ns),DVFS HBM Power Efficiency (%),DVFS ICI Scaling Time (ns),DVFS ICI Power Efficiency (%),DVFS SA Activity Factor,DVFS VU Activity Factor,DVFS SRAM Activity Factor,DVFS HBM Activity Factor,DVFS ICI Activity Factor
2,PrefillReceiveInputFromPipelineICI,"InterChipCommInput([1, 2048, 640])",PrefillReceiveInputFromPipelineICIreceiveInputICITransfer1310720,ICINoCompute,1,ICI/NVLink,13108,0,883,13108,0,2621440,0,0,0,0,0,0,0,0,0,2621440,"DT_BFLOAT16:[1,2048,640]","[DT_BFLOAT16:(1,2048,640)]",0,PrefillReceiveInputFromPipelineICIreceiveInputICITransfer1310720,InterChipXferInput,0,[],InterChipCommInput,,,,,0,,,,,0,0,2621440,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,186.25314693317057,0.0,0.06736099346588448,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
3,Fwd-Attention-encoder-Input_rmsnorm,"RMSNorm(x=1x2048x640,memory_placements=0_0,type=DT_BFLOAT16)",FwdAttentionencoderInputrmsnormXnormRMSNormX,VPU,30,Memory,1766,753,1766,0,0,0,0,0,0,0,0,0,753,0,0,5242880,"DT_BFLOAT16:[1,2048,640]","[DT_BFLOAT16:(1,2048,640)]",7864320,FwdAttentionencoderInputrmsnormXnormRMSNormX,RMSNorm,0,[],RMSNorm,,,,,0,,,,,0,753,5242880,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,4.453182332955832,2764.8994903737257,0.4263540070614881,0.9999636493214198,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
4,AllGatherMHA-4,AllGather(1x2048x5120->1x2048x40960),AllGatherMHA4AllGather,ICINoCompute,60,ICI/NVLink,524288,0,141275,524288,209715200,209715200,0,0,0,0,0,0,0,0,0,419430400,"DT_BFLOAT16:[1,2048,5120]","[DT_BFLOAT16:(1,2048,40960)]",0,AllGatherMHA4AllGather,AllGather,0,[],AllGather,,,,,0,,,,,0,0,419430400,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,745.0580596923828,0.0,0.2694604194185833,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
5,Fwd-Attention-encoder-Attention-serving-prefill-q_wq_a_linear,"XlaEinsum(a=1x2048x5120,b=5120x1536,eq=BSM;MD->BSD,memory_placements=0_0_0,type=DT_BFLOAT16)",FwdAttentionencoderAttentionservingprefillqwqalinearwqaxselfwqax,MXU,60,Compute,72302,72302,14481,0,0,0,0,0,0,0,0,72302,12047,0,0,42991616,"DT_BFLOAT16:[1,2048,5120],DT_BFLOAT16:[5120,1536]","[DT_BFLOAT16:(1,2048,1536)]",32212254720,FwdAttentionencoderAttentionservingprefillqwqalinearwqaxselfwqax,Einsum,15728640,[],Einsum,"BSM,MD->BSD","[[1, 2048, 5120], [5120, 1536], [1, 2048, 1536]]",1,13631488,7680,1,2048,1536,5120,0,72302,42991616,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,13008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,445.52370224890046,553.7753105031672,0.9768337235685718,0.20028040162863192,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
6,Fwd-Attention-encoder-Attention-serving-prefill-q_norm,"RMSNorm(x=1x2048x1536,memory_placements=0_0,type=DT_FLOAT32)",FwdAttentionencoderAttentionservingprefillqnormqnormwqaxselfqnormwqax,VPU,60,Memory,8477,1808,8477,0,0,0,0,0,0,0,0,0,1808,0,0,25165824,"DT_FLOAT32:[1,2048,1536]","[DT_FLOAT32:(1,2048,1536)]",18874368,FwdAttentionencoderAttentionservingprefillqnormqnormwqaxselfqnormwqax,RMSNorm,0,[],RMSNorm,,,,,0,,,,,0,1808,25165824,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,2.22653863395069,2764.8342574023827,0.21317197399190888,0.9999400569267207,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
7,Fwd-Attention-encoder-Attention-serving-prefill-q_wq_b_linear,"XlaEinsum(a=1x2048x1536,b=1536x3072,eq=BSR;RD->BSD,memory_placements=0_0_0,type=DT_BFLOAT16)",FwdAttentionencoderAttentionservingprefillqwqblinearqselfwqbqnormwqax,MXU,60,Compute,43389,43389,9537,0,0,0,0,0,0,0,0,43389,7228,0,0,28311552,"DT_BFLOAT16:[1,2048,1536],DT_BFLOAT16:[1536,3072]","[DT_BFLOAT16:(1,2048,3072)]",19327352832,FwdAttentionencoderAttentionservingprefillqwqblinearqselfwqbqnormwqax,Einsum,9437184,[],Einsum,"BSR,RD->BSD","[[1, 2048, 1536], [1536, 3072], [1, 2048, 3072]]",1,23068672,4608,1,2048,3072,1536,0,43389,28311552,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,7862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,445.4436108691143,607.692906036092,0.9766581190825538,0.21978043617941845,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
8,Fwd-Attention-encoder-Attention-serving-prefill-apply_rotary_emb,"Mul(a=1x2048x16x64,b=1x2048x16x64,memory_placements=0_0_0,type=DT_FLOAT32)",FwdAttentionencoderAttentionservingprefillapplyrotaryembqpeapplyrotaryembqpefreqscis,VPU,60,Memory,5651,202,5651,0,0,0,0,0,0,0,0,0,202,0,0,16777216,"DT_FLOAT32:[1,2048,16,64]","[DT_FLOAT32:(1,2048,16,64)]",2097152,FwdAttentionencoderAttentionservingprefillapplyrotaryembqpeapplyrotaryembqpefreqscis,Mul,0,[],Mul,,,,,0,,,,,0,202,16777216,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.3711116616528048,2764.997345602548,0.035530758047335013,0.9999990400009215,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
9,Fwd-Attention-encoder-Attention-serving-prefill-kv_k_pe_linear,"XlaEinsum(a=1x2048x5120,b=5120x576,eq=BSM;MK->BSK,memory_placements=0_0_0,type=DT_BFLOAT16)",FwdAttentionencoderAttentionservingprefillkvkpelinearkvselfwkvaxkvkpetorchsplitkvselfkvlorarankselfqkropeheaddimdim1,MXU,60,Compute,30137,30137,9846,0,0,0,0,0,0,0,0,30137,5020,0,0,29229056,"DT_BFLOAT16:[1,2048,5120],DT_BFLOAT16:[5120,576]","[DT_BFLOAT16:(1,2048,576)]",12079595520,FwdAttentionencoderAttentionservingprefillkvkpelinearkvselfwkvaxkvkpetorchsplitkvselfkvlorarankselfqkropeheaddimdim1,Einsum,5898240,[],Einsum,"BSM,MK->BSK","[[1, 2048, 5120], [5120, 576], [1, 2048, 576]]",1,7733248,3200,1,2048,576,5120,0,30137,29229056,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,5674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,400.8227600623818,903.2644154195839,0.8788245995137399,0.3266779079275168,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
10,Fwd-Attention-encoder-Attention-serving-prefill-apply_rotary_emb,"Mul(a=1x2048x64,b=1x2048x64,memory_placements=0_0_0,type=DT_FLOAT32)",FwdAttentionencoderAttentionservingprefillapplyrotaryembkpeapplyrotaryembkpeunsqueeze2freqscis,VPU,60,Memory,500,13,500,0,0,0,0,0,0,0,0,0,13,0,0,1048576,"DT_FLOAT32:[1,2048,64]","[DT_FLOAT32:(1,2048,64)]",131072,FwdAttentionencoderAttentionservingprefillapplyrotaryembkpeapplyrotaryembkpeunsqueeze2freqscis,Mul,0,[],Mul,,,,,0,,,,,0,13,1048576,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.262144,1953.125,0.02509803921568627,0.706374321880651,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
11,AllGatherKV-11,AllGather(1x2048x512->1x16384x512),AllGatherKV11AllGather,ICINoCompute,60,ICI/NVLink,26215,0,7064,26215,10485760,10485760,0,0,0,0,0,0,0,0,0,20971520,"DT_BFLOAT16:[1,2048,512]","[DT_BFLOAT16:(1,16384,512)]",0,AllGatherKV11AllGather,AllGather,0,[],AllGather,,,,,0,,,,,0,0,20971520,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,745.0410070570284,0.0,0.26945425210019114,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
